Fondo,serie,busta,numero,datazione,titolo,rogito,status,noteRogito
Mensa arcivescovile,Documenti della Reverenda Mensa Arcivescovile di Bologna,Libro C,11,10/6/1387,Assoluzione,Giovanni Duglioli,Autentico,
Mensa arcivescovile,Documenti della Reverenda Mensa Arcivescovile di Bologna,Libro C,11,22/10/1387,Assoluzione,Giovanni Duglioli,Autentico,
Mensa arcivescovile,Documenti della Reverenda Mensa Arcivescovile di Bologna,Libro C,12,29/10/1392,Bolla,NA,Copia,"Copia semplice, cfr C13"
Mensa arcivescovile,Documenti della Reverenda Mensa Arcivescovile di Bologna,Libro C,13,6/12/1392,Promessa,Pellegrino Berghesani,Autentico,
Mensa arcivescovile,Documenti della Reverenda Mensa Arcivescovile di Bologna,Libro C,14,20/12/1397,Promessa,Giovanni Duglioli,Autentico,
Mensa arcivescovile,"Copie di bolle, brevi, privilegi e istrumenti",59 (ex Mensa cart. 62/10 n.1),25,10/2/1365,,,Copia,Copia tarda
Instrumenti,NA,1,5,2/10/1349,,,Autentico,
Instrumenti,NA,1,6,19/12/1388,,,Autentico,
Instrumenti,NA,1,7,30/12/1389,,,Autentico,
Instrumenti,NA,1,8,31/1/1347,,,Copia,
Instrumenti,NA,1,9,21/8/1394,,,Autentico,
Instrumenti,NA,1,10,7/11/1394,,,Autentico,
Instrumenti,NA,1,11,12/8/1388,,,Autentico,
Instrumenti,NA,1,12,20/6/1397,,,Autentico,
Archivi e quaderni,Raccolta di autografi di mons. Vincenzo Smoczynski,50,20,20/1/1374,,,,
